workbookID,datasource,connType,customQuery
60c4f0b6-8624-9822-881e-852bf156f37e,missing_countries,postgres,"select country_code, country_name from v_headcount_dashboard where region is null group by country_code, country_name order by country_name"
6157574e-7618-ccdc-257c-824c59761d57,Assessments,,
6157574e-7618-ccdc-257c-824c59761d57,Service Delivery,,
6157574e-7618-ccdc-257c-824c59761d57,Intake,,
6157574e-7618-ccdc-257c-824c59761d57,Client Enrollment and participation,,
618857a5-abc5-119d-00d1-7ff004ecf026,Custom SQL Query (gpbidb),postgres,"with rolez as (
			SELECT  distinct t2.id as client_id,t2.name as client,t2.status, a.user_id, concat(first_name,' ', last_name) as user_name,
				regexp_split_to_table(a.roles, ',') AS rolez, t3.email as User_EMAIL
			from goglobal_gp_goglobal.v_gp_gg_client_person_current a
			left join goglobal_gp_goglobal.v_gp_gg_client_current t2 on a.client_id = t2.id
			left join goglobal_gp_goglobal.v_gp_gg_user_current t3 on a.user_id = t3.id 
			where t2.is_demo_client='false' and  a.is_no_longer_with_firm='false'),
ca as( select * from rolez where rolez='1'),
roles as (
			select concat(t2.first_name,' ', t2.last_name) as User_Name, 
			t3.email as User_EMAIL, case when role='4' then 'Expense Approver 1' when role='5' then 'Time Approver' end  as rolez, t1.*
			from goglobal_gp_goglobal.v_gp_gg_professional_client_assignment_current t1
			left join goglobal_gp_goglobal.v_gp_gg_client_person_current t2  on t1.client_person_id = t2.id
			left join goglobal_gp_goglobal.v_gp_gg_user_current t3 on t2.user_id = t3.id
			where role in ('4','5')
			),
TA AS (SELECT * FROM ROLES WHERE ROLE='5'),
EA_1 AS (SELECT * FROM ROLES WHERE ROLE='4')
select t1.id, t6.employee_id as gp_submit_id,concat(t1.first_name,' ',t1.last_name) as professional,
t1.contract_start_date,t1.status, t2.name as client, t4.name as country, t1.work_email, t1.personal_email,t5.email as used_for_login,
concat(t9.first_name,' ',t9.last_name) as Account_Manager,
case when t1.expense_method='1' then 'GP Submit'
	 when t1.expense_method='2' then ' Client Expense System/GP Reimburses'
	 when t1.expense_method='3' then 'Client Expense System/Client Reimburses'
	 when t1.expense_method='4' then '3rd Party EOR'
end as expense_method,
ca.user_name as Company_admin, ca.user_email as Ca_email,
TA.USER_NAME AS Time_approver, ta.user_email as TA_EMAIL,
EA_1.USER_NAME AS Expense_approver, EA_1.user_email as EA_1_EMAIL
from goglobal_gp_goglobal.v_gp_gg_professional_current t1
left join goglobal_gp_goglobal.v_gp_gg_client_current t2 	
	on t1.client_id=t2.id
left join goglobal_gp_goglobal.v_gp_gg_lsp_country_current t3 
		on t1.lsp_country_id=t3.id
	left join repo.v_gp_gg_country_current t4 
		on t3.country_id=t4.id
left join goglobal_gp_goglobal.v_gp_gg_gp_person_current t9  
		on t9.id = t2.gp_account_manager_id
left join goglobal_gp_goglobal.v_gp_gg_useR_current t5
	on t1.useR_id=t5.id
left join goglobal_gp_goglobal.v_gp_gg_user_expenses_current t6 on t1.user_id=t6.user_id
left join ca on ca.client_id=t2.id
LEFT JOIN TA ON T1.ID=TA.PROFESSIONAL_ID
LEFT JOIN EA_1 ON T1.ID=EA_1.PROFESSIONAL_ID
where t1.is_failed_to_launch='false' and is_demo_client='false'"
6188a97e-416b-4526-a54c-10743419a172,Escalated tickets,postgres,"SELECT ""issue_field_history"".""_fivetran_synced"" AS ""_fivetran_synced (issue_field_history)"",
  CAST(""issue_field_history"".""author_id"" AS TEXT) AS ""author_id (issue_field_history)"",
  CAST(""issue_field_history"".""field_id"" AS TEXT) AS ""field_id (issue_field_history)"",
  ""issue_field_history"".""is_active"" AS ""is_active (issue_field_history)"",
  ""issue_field_history"".""issue_id"" AS ""issue_id (issue_field_history)"",
  ""issue_field_history"".""time"" AS ""time (issue_field_history)"",
  CAST(""issue_field_history"".""value"" AS TEXT) AS ""value (issue_field_history)""
FROM ""jira_integration"".""issue_field_history"" ""issue_field_history"" where is_active = true and field_id in ('customfield_10390','customfield_10397', 'customfield_10450','customfield_10470')"
6188a97e-416b-4526-a54c-10743419a172,Escalated tickets,postgres,"with valueStreamDomain as (
select domain.name as TDomain, valueStream.name as TValueStream from jira_integration.field_option domain
left join jira_integration.field_option valueStream on valueStream.id = domain.parent_id
)

SELECT ""issue_field_history"".""_fivetran_synced"" AS ""_fivetran_synced (issue_field_history)"",
  CAST(""issue_field_history"".""author_id"" AS TEXT) AS ""author_id (issue_field_history)"",
  CAST(""issue_field_history"".""field_id"" AS TEXT) AS ""field_id (issue_field_history)"",
  ""issue_field_history"".""is_active"" AS ""is_active (issue_field_history)"",
  ""issue_field_history"".""issue_id"" AS ""issue_id (issue_field_history)"",
  ""issue_field_history"".""time"" AS ""time (issue_field_history)"",
  CAST(""issue_field_history"".""value"" AS TEXT) AS ""value (issue_field_history)"",
  valueStreamDomain.TDomain,
  valueStreamDomain.TValueStream
FROM ""jira_integration"".""issue_field_history"" ""issue_field_history"" 
LEFT JOIN valueStreamDomain on valueStreamDomain.TDomain = issue_field_history.value
where issue_field_history.is_active = true and issue_field_history.field_id in ('customfield_10459')"
6188a97e-416b-4526-a54c-10743419a172,Escalated tickets,postgres,"with affectsVersion as (SELECT 
  ""issue_multiselect_history"".""issue_id"" AS ""issue_id (affectsVersion)"", 
   CAST(""issue_multiselect_history"".""value"" AS INT) as ""affectsVersionID"",
  ""issue_multiselect_history"".""value"" AS ""affectsVersion""
FROM ""jira_integration"".""issue_multiselect_history"" ""issue_multiselect_history"" where is_active = true and field_id = 'versions'),

version as (


SELECT ""version"".""_fivetran_synced"" AS ""_fivetran_synced (version)"",
  ""version"".""archived"" AS ""archived"",
  CAST(""version"".""description"" AS TEXT) AS ""description (version)"",
  ""version"".""id"" AS ""id (version)"",
  CAST(""version"".""name"" AS TEXT) AS ""name (version)"",
  ""version"".""overdue"" AS ""overdue"",
  ""version"".""project_id"" AS ""project_id"",
  ""version"".""release_date"" AS ""release_date"",
  ""version"".""released"" AS ""released"",
  ""version"".""start_date"" AS ""start_date""
FROM ""jira_integration"".""version"" ""version"")

select * from version
left join affectsVersion on version.""id (version)"" = affectsVersion.""affectsVersionID"""
6188a97e-416b-4526-a54c-10743419a172,Escalated tickets,postgres,"SELECT CAST(""issue_multiselect_history"".""_fivetran_id"" AS TEXT) AS ""_fivetran_id"",
  ""issue_multiselect_history"".""_fivetran_synced"" AS ""_fivetran_synced (issue_multiselect_history)"",
  CAST(""issue_multiselect_history"".""author_id"" AS TEXT) AS ""author_id"",
  CAST(""issue_multiselect_history"".""field_id"" AS TEXT) AS ""field_id"",
  ""issue_multiselect_history"".""is_active"" AS ""is_active"",
  ""issue_multiselect_history"".""issue_id"" AS ""issue_id"",
  ""issue_multiselect_history"".""time"" AS ""time"",
  CAST(""issue_multiselect_history"".""value"" AS TEXT) AS ""value""
FROM ""jira_integration"".""issue_multiselect_history"" ""issue_multiselect_history"" where

""issue_multiselect_history"".field_id = 'labels' and ""issue_multiselect_history"".is_active = true and ""issue_multiselect_history"".value in  ('affects_payroll')"
6188a97e-416b-4526-a54c-10743419a172,Escalated tickets,postgres,"with fixVersion as (SELECT 
  ""issue_multiselect_history"".""issue_id"" AS ""issue_id (fixVersion)"", 
   CAST(""issue_multiselect_history"".""value"" AS INT) as ""fixVersionID"",
  ""issue_multiselect_history"".""value"" AS ""fixVersion""
FROM ""jira_integration"".""issue_multiselect_history"" ""issue_multiselect_history"" where is_active = true and field_id = 'fixVersions'),

version as (


SELECT ""version"".""_fivetran_synced"" AS ""_fivetran_synced (version)"",
  ""version"".""archived"" AS ""archived"",
  CAST(""version"".""description"" AS TEXT) AS ""description (version)"",
  ""version"".""id"" AS ""id (version)"",
  CAST(""version"".""name"" AS TEXT) AS ""name (version)"",
  ""version"".""overdue"" AS ""overdue"",
  ""version"".""project_id"" AS ""project_id"",
  ""version"".""release_date"" AS ""release_date"",
  ""version"".""released"" AS ""released"",
  ""version"".""start_date"" AS ""start_date""
FROM ""jira_integration"".""version"" ""version"")

select * from fixVersion
left join version on version.""id (version)"" = fixVersion.""fixVersionID"""
6188a97e-416b-4526-a54c-10743419a172,Escalated tickets,postgres,"SELECT 
  ""issue"".""created"" AS ""created"",
  ""issue"".""id"" AS ""id"",
  ""issue"".""issue_type"" AS ""issue_type"",
  ""issue"".""key""  AS ""key"",
  ""issue"".""priority"" AS ""priority"",
  ""issue"".""project"" AS ""project"",
  ""issue"".""resolution"" AS ""resolution"",
  ""issue"".""resolved"" AS ""resolved"",
  ""issue"".""status"" AS ""status"",
  ""issue"".""summary"" AS ""summary"",
  ""resolution"".""name"" as ""resolutionName"",
 ""status"".""name"" as ""statusName"",
 ""priority"".""name"" as ""priorityName"",
""issue_type"".""name"" as ""issueTypeName""
FROM ""jira_integration"".""issue"" ""issue""
LEfT JOIN ""jira_integration"".""resolution"" ""resolution"" on ""resolution"".id = ""issue"".""resolution""
LEfT JOIN ""jira_integration"".""status"" ""status"" on ""status"".id = ""issue"".""status""
LEfT JOIN ""jira_integration"".""priority"" ""priority"" on ""priority"".id = ""issue"".""priority""
LEfT JOIN ""jira_integration"".""issue_type"" ""issue_type"" on ""issue_type"".id = ""issue"".""issue_type""

JOIN ""jira_integration"".""issue_multiselect_history"" ""labels"" on ""labels"".issue_id = ""issue"".id and ""labels"".field_id = 'labels' and ""labels"".is_active = true and ""labels"".value in  ('jira_escalated', 'tech_escalated', 'jira-escalated', 'apr-2021-bug-bash') 
where project in (10000,10103) and _fivetran_deleted = false"
6188a97e-416b-4526-a54c-10743419a172,Escalated tickets,postgres,"select ""field_option"".name as featureTeam,
""issue_multiselect_history"".issue_id as issueID,
""issue_multiselect_history"".value as value
from ""jira_integration"".""issue_multiselect_history""
left join ""jira_integration"".""field_option"" ""field_option"" on ""field_option"".id = CAST(""issue_multiselect_history"".""value"" as INT)
where ""issue_multiselect_history"".field_id = 'customfield_10354'and is_active= true and ""issue_multiselect_history"".value is not null"
6188a97e-416b-4526-a54c-10743419a172,Zendesk from DW,postgres,"SELECT ""ticket"".""_fivetran_synced"" AS ""_fivetran_synced"",
  ""ticket"".""allow_channelback"" AS ""allow_channelback"",
  ""ticket"".""created_at"" AS ""created_at"",
  ""ticket"".""custom_acumatica_related"" AS ""custom_acumatica_related"",
  CAST(""ticket"".""custom_tech_case_type"" AS TEXT) AS ""custom_tech_case_type"",
  ""ticket"".""has_incidents"" AS ""has_incidents"",
  ""ticket"".""id"" AS ""id"",
  ""ticket"".""is_public"" AS ""is_public"",
  ""ticket"".""merged_ticket_ids"" AS ""merged_ticket_ids"",
  ""ticket"".""requester_id"" AS ""requester_id"",
  CAST(""ticket"".""type"" AS TEXT) AS ""type"",
  ""ticket"".""updated_at"" AS ""updated_at"",
  CAST(""ticket"".""url"" AS TEXT) AS ""url""
FROM ""zendesk"".""ticket"" ""ticket""
where ""ticket"".""organization_id"" is NOT null"
6188a97e-416b-4526-a54c-10743419a172,Zendesk from DW,postgres,"SELECT ""ticket_tag"".""_fivetran_synced"" AS ""_fivetran_synced (ticket_tag)"",
  CAST(""ticket_tag"".""tag"" AS TEXT) AS ""tag"",
  ""ticket_tag"".""ticket_id"" AS ""ticket_id""
FROM ""zendesk"".""ticket_tag"" ""ticket_tag"" where ""tag"" in ('jira_escalated')"
6188a97e-416b-4526-a54c-10743419a172,Releases details (Jira),postgres,"with valueStreamDomain as (
select domain.name as TDomain, valueStream.name as TValueStream from jira_integration.field_option domain
left join jira_integration.field_option valueStream on valueStream.id = domain.parent_id
)

SELECT ""issue_field_history"".""_fivetran_synced"" AS ""_fivetran_synced (issue_field_history)"",
  CAST(""issue_field_history"".""author_id"" AS TEXT) AS ""author_id (issue_field_history)"",
  CAST(""issue_field_history"".""field_id"" AS TEXT) AS ""field_id (issue_field_history)"",
  ""issue_field_history"".""is_active"" AS ""is_active (issue_field_history)"",
  ""issue_field_history"".""issue_id"" AS ""issue_id (issue_field_history)"",
  ""issue_field_history"".""time"" AS ""time (issue_field_history)"",
  CAST(""issue_field_history"".""value"" AS TEXT) AS ""value (issue_field_history)"",
  valueStreamDomain.TDomain,
  valueStreamDomain.TValueStream
FROM ""jira_integration"".""issue_field_history"" ""issue_field_history"" 
LEFT JOIN valueStreamDomain on valueStreamDomain.TDomain = issue_field_history.value
where issue_field_history.is_active = true and issue_field_history.field_id in ('customfield_10459')"
6188a97e-416b-4526-a54c-10743419a172,Releases details (Jira),postgres,"select ""field_option"".name as featureTeam,
""issue_multiselect_history"".issue_id as issueID,
""issue_multiselect_history"".value as value
from ""jira_integration"".""issue_multiselect_history""
left join ""jira_integration"".""field_option"" ""field_option"" on ""field_option"".id = CAST(""issue_multiselect_history"".""value"" as INT)
where ""issue_multiselect_history"".field_id = 'customfield_10354'and is_active= true and ""issue_multiselect_history"".value is not null"
6188a97e-416b-4526-a54c-10743419a172,Releases details (Jira),postgres,"SELECT 
  ""issue"".""created"" AS ""created"",
  ""issue"".""id"" AS ""id"",
  ""issue"".""issue_type"" AS ""issue_type"",
  ""issue"".""key""  AS ""key"",
  ""issue"".""priority"" AS ""priority"",
  ""issue"".""project"" AS ""project"",
  ""issue"".""resolution"" AS ""resolution"",
  ""issue"".""resolved"" AS ""resolved"",
  ""issue"".""status"" AS ""status"",
  ""issue"".""summary"" AS ""summary"",
  ""resolution"".""name"" as ""resolutionName"",
 ""status"".""name"" as ""statusName"",
 ""priority"".""name"" as ""priorityName"",
 CAST(""fixVersions"".""value"" as INT) as fixVersionID
FROM ""jira_integration"".""issue"" ""issue""
LEfT JOIN ""jira_integration"".""resolution"" ""resolution"" on ""resolution"".id = ""issue"".""resolution""
LEfT JOIN ""jira_integration"".""status"" ""status"" on ""status"".id = ""issue"".""status""
LEfT JOIN ""jira_integration"".""priority"" ""priority"" on ""priority"".id = ""issue"".""priority""
JOIN ""jira_integration"".""issue_multiselect_history"" ""fixVersions"" on ""fixVersions"".issue_id = ""issue"".id and ""fixVersions"".field_id = 'fixVersions' and ""fixVersions"".is_active = true and ""fixVersions"".value is not NULL
where project in (10000,10103,10166,10164,10153,10010,10145) and _fivetran_deleted = false"
6188a97e-416b-4526-a54c-10743419a172,Releases details (Jira),postgres,"SELECT CAST(""issue_multiselect_history"".""_fivetran_id"" AS TEXT) AS ""_fivetran_id"",
  ""issue_multiselect_history"".""_fivetran_synced"" AS ""_fivetran_synced (issue_multiselect_history)"",
  CAST(""issue_multiselect_history"".""author_id"" AS TEXT) AS ""author_id"",
  CAST(""issue_multiselect_history"".""field_id"" AS TEXT) AS ""field_id"",
  ""issue_multiselect_history"".""is_active"" AS ""is_active"",
  ""issue_multiselect_history"".""issue_id"" AS ""issue_id"",
  ""issue_multiselect_history"".""time"" AS ""time"",
  CAST(""issue_multiselect_history"".""value"" AS TEXT) AS ""value""
FROM ""jira_integration"".""issue_multiselect_history"" ""issue_multiselect_history"" where

""issue_multiselect_history"".field_id = 'labels' and ""issue_multiselect_history"".is_active = true and ""issue_multiselect_history"".value in  ('automated-level0',
'automated-level1',
'automated-level2',
'automated-level3')"
64469502-6f64-273d-87ec-7d0348132c4f,Custom SQL Query+ (Multiple Connections),postgres,"SELECT cal_date,
       professional_id,
	   accounting_id
       FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard
	   WHERE active_flag = 'Active'
	   AND (service_class <<>> '4' OR service_class IS NULL)
	   AND cal_date >>= '2023-01-01'
AND cal_date <<= '2023-07-01'"
64469502-6f64-273d-87ec-7d0348132c4f,Custom SQL Query+ (Multiple Connections),databricks,"SELECT 
  CONCAT(RIGHT(accounting_period,4),'-',LEFT(accounting_period,2),'-01')::date AS period_date,
  accounting_period,
  project_id,
  concat(right(accounting_period,4),left(accounting_period,2))::int as yearmonth

FROM gp_prod.gold_kpi.professional_monthly_billing_summary_view 
WHERE 
  total_eor_recurring_fee_billing_value >> 0 
  AND accounting_period IN ('01-2023', '02-2023', '03-2023', '04-2023','05-2023','06-2023', '07-2023')"
645c45d8-db03-c1ef-1d89-f4ea5babf3f9,Campaigns Info,postgres,"WITH v_leads_and_opportunities AS (
         SELECT DISTINCT opps.id AS opp_id,
            opps.closed__lost__c,
            opps.created_date,
            opps.sales__accepted__date__c AS sal_accepted_date,
            opps.s_a_l__c,
            opps.s_a_l_by__sales__c,
            opps.record_type_bi__c,
            opps.close_date,
            opps.stage_name,
            opps.partner_acquisition__c AS partner_acq_opps,
            opps.is_won,
            opps.owner_id,
			opps.created_by_id,
            opps.type AS opp_type,
			opps.lead_source,
			opps.update_time,
            opps.pricing_model__c AS pricing_model_opps--,
                /*CASE
                    WHEN (opps.record_type_bi__c IS NULL OR opps.record_type_bi__c::text <<>> 'Potential Partner Opportunity'::text) 
	                AND (opps.partner_acquisition__c IS NULL OR opps.partner_acquisition__c::text <<>> 'Yes'::text) 
	                --AND (opps.pricing_model__c IS NULL OR opps.pricing_model__c::text <<>> 'Contractor only'::text) 
	                THEN 'Non Partner Opp or Existing Business'::text
                    ELSE 'Partner Opp or Existing Business'::text
                END AS opp_go_flag*/
           FROM salesforce.v_gp_sfdc_opportunity_current_pacific_time opps
        ), sql AS (
         SELECT DISTINCT v_leads_and_opportunities.close_date,
            'SQL'::text AS cohort_stage,
            v_leads_and_opportunities.closed__lost__c,
            v_leads_and_opportunities.created_date,
            v_leads_and_opportunities.is_won,
            --v_leads_and_opportunities.opp_go_flag,
            v_leads_and_opportunities.opp_id,
            v_leads_and_opportunities.opp_type,
			v_leads_and_opportunities.lead_source,
			v_leads_and_opportunities.created_by_id AS name_join_id,
            v_leads_and_opportunities.partner_acq_opps,
            v_leads_and_opportunities.created_date::date AS point_time_date,
            v_leads_and_opportunities.pricing_model_opps,
            v_leads_and_opportunities.record_type_bi__c,
            v_leads_and_opportunities.s_a_l__c,
            v_leads_and_opportunities.s_a_l_by__sales__c,
            v_leads_and_opportunities.sal_accepted_date,
            v_leads_and_opportunities.stage_name,
			v_leads_and_opportunities.update_time
           FROM v_leads_and_opportunities
        ), sal AS (
         SELECT DISTINCT v_leads_and_opportunities.close_date,
            'SAL'::text AS cohort_stage,
            v_leads_and_opportunities.closed__lost__c,
            v_leads_and_opportunities.created_date,
            v_leads_and_opportunities.is_won,
            --v_leads_and_opportunities.opp_go_flag,
            v_leads_and_opportunities.opp_id,
            v_leads_and_opportunities.opp_type,
			v_leads_and_opportunities.lead_source,
            v_leads_and_opportunities.owner_id AS name_join_id,
            v_leads_and_opportunities.partner_acq_opps,
            v_leads_and_opportunities.sal_accepted_date::date AS point_time_date,
            v_leads_and_opportunities.pricing_model_opps,
            v_leads_and_opportunities.record_type_bi__c,
            v_leads_and_opportunities.s_a_l__c,
            v_leads_and_opportunities.s_a_l_by__sales__c,
            v_leads_and_opportunities.sal_accepted_date,
            v_leads_and_opportunities.stage_name,
			v_leads_and_opportunities.update_time
           FROM v_leads_and_opportunities
          WHERE --v_leads_and_opportunities.opp_go_flag = 'Non Partner Opp or Existing Business'::text AND
			v_leads_and_opportunities.s_a_l_by__sales__c::text = 'Yes'::text
        ), ma AS (
         SELECT DISTINCT v_leads_and_opportunities.close_date,
            'MA'::text AS cohort_stage,
            v_leads_and_opportunities.closed__lost__c,
            v_leads_and_opportunities.created_date,
            v_leads_and_opportunities.is_won,
            --v_leads_and_opportunities.opp_go_flag,
            v_leads_and_opportunities.opp_id,
            v_leads_and_opportunities.opp_type,
			v_leads_and_opportunities.lead_source,
            v_leads_and_opportunities.owner_id AS name_join_id,
            v_leads_and_opportunities.partner_acq_opps,
            v_leads_and_opportunities.close_date::date AS point_time_date,
            v_leads_and_opportunities.pricing_model_opps,
            v_leads_and_opportunities.record_type_bi__c,
            v_leads_and_opportunities.s_a_l__c,
            v_leads_and_opportunities.s_a_l_by__sales__c,
            v_leads_and_opportunities.sal_accepted_date,
            v_leads_and_opportunities.stage_name,
			v_leads_and_opportunities.update_time
           FROM v_leads_and_opportunities
          WHERE --v_leads_and_opportunities.opp_go_flag = 'Non Partner Opp or Existing Business'::text AND
			v_leads_and_opportunities.is_won = true
        ), closed_lost AS (
         SELECT DISTINCT v_leads_and_opportunities.close_date,
            'Closed Lost'::text AS cohort_stage,
            v_leads_and_opportunities.closed__lost__c,
            v_leads_and_opportunities.created_date,
            v_leads_and_opportunities.is_won,
            --v_leads_and_opportunities.opp_go_flag,
            v_leads_and_opportunities.opp_id,
            v_leads_and_opportunities.opp_type,
			v_leads_and_opportunities.lead_source,
            v_leads_and_opportunities.owner_id AS name_join_id,
            v_leads_and_opportunities.partner_acq_opps,
            v_leads_and_opportunities.close_date::date AS point_time_date,
            v_leads_and_opportunities.pricing_model_opps,
            v_leads_and_opportunities.record_type_bi__c,
            v_leads_and_opportunities.s_a_l__c,
            v_leads_and_opportunities.s_a_l_by__sales__c,
            v_leads_and_opportunities.sal_accepted_date,
            v_leads_and_opportunities.stage_name,
			v_leads_and_opportunities.update_time
           FROM v_leads_and_opportunities
          WHERE --v_leads_and_opportunities.opp_go_flag = 'Non Partner Opp or Existing Business'::text AND
			v_leads_and_opportunities.stage_name = 'Closed Lost'
        ),  full_union AS (
         SELECT sql.close_date,
            sql.cohort_stage,
            sql.closed__lost__c,
            sql.created_date,
            sql.is_won,
            --sql.opp_go_flag,
            sql.opp_id,
            sql.opp_type,
			sql.lead_source,
            sql.name_join_id,
            sql.partner_acq_opps,
            sql.point_time_date,
            sql.pricing_model_opps,
            sql.record_type_bi__c,
            sql.s_a_l__c,
            sql.s_a_l_by__sales__c,
            sql.sal_accepted_date,
            sql.stage_name,
			sql.update_time
           FROM sql
        UNION ALL
         SELECT sal.close_date,
            sal.cohort_stage,
            sal.closed__lost__c,
            sal.created_date,
            sal.is_won,
            --sal.opp_go_flag,
            sal.opp_id,
            sal.opp_type,
			sal.lead_source,
            sal.name_join_id,
            sal.partner_acq_opps,
            sal.point_time_date,
            sal.pricing_model_opps,
            sal.record_type_bi__c,
            sal.s_a_l__c,
            sal.s_a_l_by__sales__c,
            sal.sal_accepted_date,
            sal.stage_name,
			sal.update_time
           FROM sal
        UNION ALL
         SELECT ma.close_date,
            ma.cohort_stage,
            ma.closed__lost__c,
            ma.created_date,
            ma.is_won,
            --ma.opp_go_flag,
            ma.opp_id,
            ma.opp_type,
			ma.lead_source,
            ma.name_join_id,
            ma.partner_acq_opps,
            ma.point_time_date,
            ma.pricing_model_opps,
            ma.record_type_bi__c,
            ma.s_a_l__c,
            ma.s_a_l_by__sales__c,
            ma.sal_accepted_date,
            ma.stage_name,
			ma.update_time
           FROM ma
        UNION ALL
         SELECT closed_lost.close_date,
            closed_lost.cohort_stage,
            closed_lost.closed__lost__c,
            closed_lost.created_date,
            closed_lost.is_won,
            --closed_lost.opp_go_flag,
            closed_lost.opp_id,
            closed_lost.opp_type,
			closed_lost.lead_source,
            closed_lost.name_join_id,
            closed_lost.partner_acq_opps,
            closed_lost.point_time_date,
            closed_lost.pricing_model_opps,
            closed_lost.record_type_bi__c,
            closed_lost.s_a_l__c,
            closed_lost.s_a_l_by__sales__c,
            closed_lost.sal_accepted_date,
            closed_lost.stage_name,
			closed_lost.update_time
           FROM closed_lost
        )
 SELECT *
   FROM full_union"
